"","X","country","sex","bc_cate","education","TotalN","ChildlessN","NeverInUnionN","prop_childless","prop_neverinunion","continent"
"1",1,"Albania","Men","1950-1959","High",339,NA,NA,NA,NA,"Europe & North America"
"2",2,"Albania","Men","1950-1959","Low",522,NA,NA,NA,NA,"Europe & North America"
"3",3,"Albania","Men","1960-1969","High",1766,21,17,1.2,81,"Europe & North America"
"4",4,"Albania","Men","1960-1969","Low",2286,13,5,0.6,38.5,"Europe & North America"
"5",5,"Albania","Men","1970-1979","High",1457,107,60,7.3,56.1,"Europe & North America"
"6",6,"Albania","Men","1970-1979","Low",1787,107,45,6,42.1,"Europe & North America"
"7",7,"Albania","Men","1980-1989","High",298,35,24,11.7,68.6,"Europe & North America"
"8",8,"Albania","Men","1980-1989","Low",503,38,29,7.6,76.3,"Europe & North America"
"9",9,"Albania","Women","1950-1959","High",161,8,2,5,25,"Europe & North America"
"10",10,"Albania","Women","1950-1959","Low",168,8,1,4.8,12.5,"Europe & North America"
"11",11,"Albania","Women","1960-1969","High",789,59,19,7.5,32.2,"Europe & North America"
"12",12,"Albania","Women","1960-1969","Low",811,60,12,7.4,20,"Europe & North America"
"13",13,"Albania","Women","1970-1979","High",585,73,32,12.5,43.8,"Europe & North America"
"14",14,"Albania","Women","1970-1979","Low",615,74,30,12,40.5,"Europe & North America"
"15",15,"Albania","Women","1980-1989","High",121,46,32,38,69.6,"Europe & North America"
"16",16,"Albania","Women","1980-1989","Low",195,43,27,22.1,62.8,"Europe & North America"
"17",17,"Angola","Men","1960-1969","High",274,7,3,2.6,42.9,"Africa"
"18",18,"Angola","Men","1960-1969","Low",368,17,5,4.6,29.4,"Africa"
"19",19,"Angola","Men","1970-1979","High",1093,29,13,2.7,44.8,"Africa"
"20",20,"Angola","Men","1970-1979","Low",1524,52,13,3.4,25,"Africa"
"21",21,"Angola","Men","1980-1989","High",99,2,1,2,50,"Africa"
"22",22,"Angola","Men","1980-1989","Low",263,6,5,2.3,83.3,"Africa"
"23",23,"Angola","Women","1960-1969","High",284,9,1,3.2,11.1,"Africa"
"24",24,"Angola","Women","1960-1969","Low",327,15,6,4.6,40,"Africa"
"25",25,"Angola","Women","1970-1979","High",426,12,6,2.8,50,"Africa"
"26",26,"Angola","Women","1970-1979","Low",533,21,8,3.9,38.1,"Africa"
"27",28,"Angola","Women","1980-1989","Low",91,7,5,7.7,71.4,"Africa"
"28",29,"Armenia","Men","1960-1969","High",214,18,14,8.4,77.8,"FSU"
"29",30,"Armenia","Men","1960-1969","Low",314,15,9,4.8,60,"FSU"
"30",31,"Armenia","Men","1970-1979","High",799,83,59,10.4,71.1,"FSU"
"31",32,"Armenia","Men","1970-1979","Low",824,47,25,5.7,53.2,"FSU"
"32",33,"Armenia","Men","1980-1989","High",96,12,11,12.5,91.7,"FSU"
"33",34,"Armenia","Men","1980-1989","Low",123,11,9,8.9,81.8,"FSU"
"34",35,"Armenia","Women","1960-1969","High",109,5,5,4.6,100,"FSU"
"35",36,"Armenia","Women","1960-1969","Low",130,7,4,5.4,57.1,"FSU"
"36",37,"Armenia","Women","1970-1979","High",293,37,25,12.6,67.6,"FSU"
"37",38,"Armenia","Women","1970-1979","Low",434,43,31,9.9,72.1,"FSU"
"38",40,"Armenia","Women","1980-1989","Low",57,11,9,19.3,81.8,"FSU"
"39",49,"Austria","Men","1930-1939","Medium",73,6,2,8.2,33.3,"Europe & North America"
